

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
438 7.946940 81.539269 
439 7.947599 81.538743 
440 7.948396 81.538524 
441 7.948733 81.538299 
442 7.948762 81.538037 
443 7.948754 81.537881 
444 7.948770 81.537711 
445 7.949592 81.536546 
446 7.950155 81.535710 
447 7.950369 81.535529 
448 7.950578 81.535466 
449 7.950913 81.535584 
450 7.951413 81.535711 
451 7.951956 81.536173 
452 7.951995 81.536207 
453 7.952448 81.536554 
454 7.952650 81.536713 
455 7.952796 81.536956 
456 7.952962 81.536999 
457 7.953078 81.537010 
458 7.953282 81.536989 
459 7.953638 81.536996 
460 7.953969 81.536692 
461 7.953999 81.536648 
462 7.954054 81.536591 
463 7.954159 81.536437 
464 7.954490 81.536309 
465 7.954685 81.536235 
466 7.954887 81.536255 
467 7.955266 81.536194 
468 7.955569 81.536181 
469 7.955976 81.536081 
470 7.956187 81.535996 
471 7.956603 81.535906 

<!-- page 115 -->

115A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
472 7.956983 81.535624 
473 7.957231 81.535239 
474 7.957485 81.534769 
475 7.957683 81.534456 
476 7.957758 81.534026 
477 7.957719 81.533774 
478 7.958047 81.533764 
479 7.958291 81.533115 
480 7.958486 81.532778 
481 7.958588 81.532558 
482 7.958783 81.532226 
483 7.958898 81.532063 
484 7.959054 81.531819 
485 7.959203 81.531522 
486 7.959493 81.531197 
487 7.959804 81.531114 
488 7.960099 81.530900 
489 7.960307 81.530727 
490 7.960471 81.530609 
491 7.960837 81.530398 
492 7.961138 81.530191 
493 7.961352 81.529994 
494 7.961616 81.529705 
495 7.961842 81.529619 
496 7.962217 81.529269 
497 7.962410 81.528941 
498 7.962523 81.528659 
499 7.962596 81.528350 
500 7.963056 81.528085 
501 7.963239 81.528043 
502 7.963538 81.528062 
503 7.963775 81.528116 
504 7.964016 81.528358 
505 7.964188 81.528551 
506 7.964420 81.528641 
507 7.964672 81.528989 
508 7.964886 81.529336 
509 7.964985 81.529744 
510 7.965098 81.530272 
511 7.965195 81.530872 
512  7.965355 81.531159 
513 7.965440 81.531670 
514 7.965448 81.531994 
515 7.965054 81.532410 
516 7.964869 81.532485 
517 7.964459 81.532428 
518 7.964219 81.532454 
519 7.964086 81.532547 
520 7.964127  81.532693 
521 7.964280 81.532942 
522 7.964395 81.532945 
523 7.964671 81.532982 
524 7.964926 81.533135 
525 7.965114 81.533287 
526 7.965266 81.533419 
527 7.965496 81.533497 
528 7.965670 81.533578 
529 7.965772 81.533653 
530 7.965934 81.533662 
531 7.966050 81.533788 
532 7.966155 81.533881 
533 7.966212 81.533941 
534 7.966430 81.534241 
535 7.966692 81.534467 
536 7.966711 81.534786 
537 7.966569 81.535181 
538 7.966432 81.535541 
539 7.966151 81.535647 
540 7.965852 81.535851 
541 7.965632 81.535842 
542 7.965129 81.536134 
543 7.964594 81.536122 
544 7.964283 81.536198 
545 7.964011 81.536431 
546 7.963797 81.536661 
547 7.963561 81.536992 
548 7.963430 81.537092 
549 7.963450 81.537225 
550 7.963425 81.537393 
551 7.963449 81.537650 
552 7.963433 81.537980 
559 7.964457 81.538920 
560 7.964164 81.538447 
561 7.964015 81.537932 
562 7.964006 81.537737 
563 7.964090 81.537448 
564 7.964349 81.537189 
565 7.964508 81.537057 
566 7.964664 81.537045 
567 7.965006 81.537089 
568 7.965121 81.537026 
569 7.965189 81.536891 
570 7.965128 81.536719 
571 7.965217 81.536640 
572 7.965328 81.536727 
573 7.965503 81.536778 
574 7.965654 81.536758 
575 7.965912 81.536655 
576 7.965963 81.536610 
577 7.966080 81.536466 
578 7.966198 81.536265 
579 7.966304 81.536148 
580 7.966652 81.535968 
581 7.966809 81.535801 
582 7.967083 81.535688 
583 7.967284 81.535608 
584 7.967463 81.535440 
585 7.967564 81.535286 
586 7.967632 81.535145 
588 7.967746 81.535076 
589 7.967737 81.534693 
590 7.967757 81.534572 
592 7.967728 81.534238 
593 7.967693 81.534065 
595 7.967641 81.533756 
597 7.967618 81.533428 
598 7.967580 81.533193 
600 7.967465 81.532913 
601 7.967436 81.532655 
602 7.967439 81.532467 
603 7.967353 81.532331 
604 7.967298 81.532202 
605 7.967224 81.531966 
606 7.967209 81.531670 
607 7.967163 81.531226 
608 7.967141 81.530758 
609 7.967064 81.530433 
610 7.967098 81.530286 
611 7.967049 81.530038 
612 7.966991 81.529876 
613 7.966985 81.529646 
614 7.966965 81.529377 
615 7.966929 81.529036 
616 7.966860 81.528880 
618 7.966796 81.528608 
619 7.966785 81.528415 
620 7.966847 81.528328 
621 7.966777 81.528100 
624 7.966871 81.527569 
626 7.966868 81.527297 
627 7.966761 81.527274 

<!-- page 116 -->

116 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
628 7.966696 81.527141 
630 7.966753 81.526945 
631 7.966588 81.526938 
632 7.966289 81.526777 
633 7.966301 81.526591 
635 7.966279 81.526194 
637 7.966264 81.525925 
638 7.966344 81.525747 
639 7.966336 81.525523 
640 7.966387 81.525333 
642 7.966513 81.525080 
643 7.966499 81.524883 
644 7.966452 81.524585 
645 7.966234 81.524505 
646 7.966179 81.524373 
648 7.966121 81.524097 
650 7.966311 81.523955 
651 7.966408 81.523895 
652 7.966472 81.523732 
654 7.966258 81.523467 
655 7.966272 81.523374 
656 7.966161 81.523265 
657 7.966174 81.523148 
658 7.966221 81.522913 
659 7.966428 81.522875 
660 7.966587 81.522751 
662 7.966663 81.522511 
663 7.966698 81.522374 
664 7.966654 81.522120 
665 7.966787 81.522033 
666 7.966879 81.521821 
667 7.966903 81.521653 
669 7.967107 81.521314 
670 7.967300 81.521036 
671 7.967600 81.520869 
672 7.967804 81.520825 
673 7.967907 81.520619 
674 7.967844 81.520409 
675 7.967690 81.520235 
676 7.967450 81.520024 
677 7.967443 81.519910 
678 7.967563 81.519766 
681 7.967704 81.519404 
682 7.967838 81.519340 
683 7.967980 81.519258 
684 7.968171 81.519243 
685 7.968387 81.519211 
686 7.968606 81.519264 
687 7.968789 81.519349 
688 7.968992 81.519137 
689 7.969222 81.518840 
690 7.969469 81.518805 
691 7.969707 81.518761 
692 7.969956 81.518668 
693 7.970052 81.518531 
694 7.970214 81.518385 
695 7.970359 81.518207 
696 7.970454 81.518084 
697 7.970564 81.518065 
698 7.970705 81.517978 
699 7.970876 81.517872 
700 7.971044 81.517585 
701 7.971052 81.517230 
702 7.971170 81.516842 
703 7.971231 81.516588 
704 7.971380 81.516515 
705 7.971357 81.516176 
706 7.971385 81.516032 
708 7.971486 81.515740 
709 7.971568 81.515616 
710 7.971673 81.515431 
711 7.971849 81.515049 
712 7.972043 81.514821 
713 7.972308 81.514661 
714 7.972476 81.514467 
715 7.972741 81.514303 
716 7.973077 81.514184 
717 7.973347 81.513991 
718 7.973718 81.513724 
719 7.973937 81.513761 
720 7.974172 81.513604 
721 7.974322 81.513387 
722 7.974486 81.513250 
723 7.974759 81.513069 
724 7.975070 81.512918 
725 7.975497 81.512695 
726 7.975619 81.512591 
727 7.975888 81.512357 
728 7.976240 81.512271 
729 7.976613 81.512037 
730 7.976803 81.511793 
731 7.977435 81.511806 
732 7.977744 81.511764 
733 7.977882 81.511572 
734 7.978129 81.511287 
735 7.978294 81.511022 
736 7.978688 81.510477 
737 7.979091 81.509917 
738 7.979014 81.509191 
739 7.978968 81.509009 
740 7.978858 81.508637 
741 7.978833 81.508488 
742 7.978896 81.508055 
743 7.978895 81.507744 
744 7.978858 81.507395 
745 7.978817 81.507195 
746 7.978821 81.507058 
747 7.978970 81.506979 
748 7.979211 81.506860 
749 7.979437 81.506774 
750 7.979676 81.506704 
751 7.979871 81.506676 
752 7.979859 81.506339 
753 7.979701 81.506201 
754 7.979511 81.505953 
755 7.979504 81.505710 
756 7.979480 81.505535 
758 7.979749 81.505414 
763 7.980353 81.505923 
765 7.980735 81.505791 
766 7.980963 81.505700 
767 7.981181 81.505684 
768 7.981401 81.505654 
769 7.981720 81.505689 
770 7.981912 81.505665 
771 7.982093 81.505646 
772 7.982236 81.505558 
773 7.982408 81.505475 
774 7.982574 81.505405 
775 7.982710 81.505352 
776 7.982842 81.505280 
778 7.983058 81.505138 
780 7.983225 81.504982 
781 7.983288 81.504827 
782 7.983435 81.504581 
783 7.983537 81.504421 
784 7.983567 81.504253 
785 7.983662 81.504102 
787 7.983848 81.503732 
789 7.983934 81.503640 
792 7.983767 81.503797 

<!-- page 117 -->

117A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
797 7.983505 81.504350 
800 7.983124 81.504839 
802 7.983020 81.505091 
803 7.982699 81.505282 
804 7.982497 81.505328 
805 7.982336 81.505449 
807 7.982107 81.505545 
809 7.981811 81.505601 
810 7.981584 81.505549 
811 7.981389 81.505541 
812 7.981209 81.505575 
813 7.980992 81.505580 
814 7.980788 81.505654 
815 7.980592 81.505712 
816 7.980514 81.505787 
817 7.980374 81.505699 
818 7.980116 81.505700 
820 7.979930 81.505588 
822 7.979919 81.505331 
824 7.979876 81.505179 
826 7.979636 81.504946 
827 7.979507 81.504977 
828 7.979353 81.504916 
829 7.979253 81.504735 
830 7.979112 81.504607 
831 7.978814 81.504642 
832 7.978611 81.504804 
833 7.978499 81.505033 
834 7.978468 81.505230 
835 7.978272 81.505393 
836 7.977986 81.505393 
837 7.977770 81.505385 
838 7.977594 81.505359 
839 7.977286 81.505424 
840 7.977052 81.505374 
841 7.976934 81.505210 
842 7.976844 81.504995 
843 7.976715 81.504986 
844 7.976039 81.505063 
845 7.975672 81.505382 
846 7.975366 81.505370 
847 7.975169 81.505539 
848 7.974851 81.505679 
849 7.974529 81.505808 
850 7.974391 81.505932 
851 7.974293 81.506057 
852 7.974121 81.506185 
853 7.973896 81.506346 
854 7.973458 81.506314 
855 7.973021 81.506202 
856 7.972758 81.506305 
857 7.972584 81.506354 
858 7.972266 81.506423 
859 7.971975 81.506517 
860 7.971747 81.506617 
861 7.971409 81.506595 
862 7.970990 81.506642 
863 7.970754 81.506626 
864 7.970612 81.506627 
865 7.970483 81.506755 
866 7.970185 81.506811 
867 7.970044 81.506831 
868 7.969916 81.506849 
869 7.969453 81.507062 
870 7.969119 81.507150 
871 7.968752 81.507386 
872 7.968628 81.507705 
873 7.968500 81.507907 
874 7.968427 81.508147 
875 7.968377 81.508413 
876 7.968321 81.508755 
877 7.968314 81.508886 
878 7.968275 81.509117 
879 7.968242 81.509380 
880 7.968233 81.509650 
881 7.968229 81.509956 
882 7.968274 81.510347 
883 7.968298 81.510701 
884 7.968351 81.511105 
885 7.968407 81.511405 
886 7.968376 81.511840 
887 7.968385 81.512028 
888 7.968414 81.512436 
889 7.968383 81.512797 
890 7.968349 81.512945 
891 7.968423 81.513219 
892 7.968513 81.513543 
893 7.968541 81.513737 
894 7.968713 81.514243 
895 7.968780 81.514382 
896 7.968867 81.514502 
897 7.969034 81.514735 
898 7.969123 81.514837 
899 7.969276 81.515011 
900 7.969478 81.515235 
901 7.969652 81.515451 
902 7.969918 81.515972 
903 7.970022 81.516115 
904 7.970466 81.516263 
905 7.970609 81.516356 
906 7.970718 81.516421 
907 7.970691 81.516484 
908 7.970626 81.516633 
909 7.970406 81.516833 
910 7.970249 81.516825 
911 7.970045 81.516709 
912 7.969730 81.516719 
913 7.969608 81.516762 
914 7.969501 81.516809 
915 7.969411 81.516851 
916 7.969306 81.516943 
917 7.969172 81.517040 
918 7.969060 81.517178 
919 7.968776 81.517500 
920 7.968664 81.517612 
921 7.968480 81.517771 
922 7.968244 81.517910 
923 7.968083 81.518157 
924 7.967480 81.518261 
925 7.967122 81.518368 
926 7.966886 81.518408 
927 7.966660 81.518603 
928 7.966371 81.518942 
929 7.966167 81.519099 
930 7.965698 81.519315 
931 7.965357 81.519440 
932 7.965058 81.519493 
933 7.964971 81.519713 
934 7.964951 81.519852 
935 7.964850 81.520121 
936 7.964823 81.520356 
937 7.964803 81.520555 
938 7.964841 81.520742 
939 7.964700 81.521371 
940 7.964707 81.521749 
941 7.964689 81.521996 
942 7.964672 81.522284 
943 7.964735 81.522533 
944 7.964774 81.522737 
945 7.964780 81.522955 
946 7.964735 81.523120 

<!-- page 118 -->

118 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
947 7.964700 81.523323 
948 7.964676 81.523546 
949 7.964681 81.523824 
950 7.964716 81.524030 
951 7.964874 81.524257 
952 7.964882 81.524563 
953 7.964799  81.525013 
954 7.964880 81.525237 
955 7.964855 81.525434 
956 7.964867 81.525545 
957 7.964813 81.526030 
958 7.964649 81.526261 
959 7.964465 81.526300 
960 7.964263 81.526329 
961 7.963984 81.526393 
962 7.963729 81.526374 
963 7.963504 81.526402 
964 7.963218 81.526347 
965 7.962576 81.526269 
966 7.962363 81.526354 
967 7.961669 81.526527 
968 7.961587 81.526692 
969 7.961746 81.527107 
970 7.961667 81.527174 
971 7.961608 81.527297 
972 7.961415 81.527355 
973 7.961314 81.527438 
974 7.961270 81.527612 
975 7.961223 81.527720 
976 7.961091 81.527947 
977 7.960993 81.528056 
978 7.960856 81.528243 
979 7.960621 81.528440 
980 7.960461 81.528617 
981 7.960348 81.528853 
982 7.960270 81.529016 
983 7.959990 81.529166 
984 7.959753 81.529340 
985 7.959668 81.529439 
986 7.959484 81.529826 
987 7.959332 81.530124 
988 7.959143 81.530317 
989 7.959052 81.530446 
990 7.958929 81.530554 
991 7.958809 81.530619 
992 7.958696 81.530709 
993 7.958504 81.530868 
994 7.958358 81.530974 
995 7.958229 81.531106 
996 7.958059 81.531249 
997 7.957985 81.531301 
998 7.957823 81.531519 
999 7.957719 81.531595 
1000 7.957643 81.531703 
1001 7.957547 81.531855 
1002 7.957461 81.532053 
1003 7.957356 81.532156 
1004 7.957225 81.532269 
1005 7.957175 81.532447 
1007 7.957144 81.532815 
1009 7.957023 81.533101 
1010 7.956963 81.533194 
1011 7.956891 81.533317 
1012 7.956772 81.533414 
1013 7.956655 81.533588 
1014 7.956517 81.533655 
1015 7.956343 81.533779 
1016 . 7.956250 81.533801 
1018 7.956216 81.533964 
1020 7.956079 81.534206 
1022 7.956163 81.534517 
1023 7.956109 81.534683 
1024 7.955999 81.534849 
1025 7.955915 81.535048 
1026 7.955758 81.535116 
1027 7.955614 81.535180 
1028 7.955471 81.535278 
1029 7.955228 81.535383 
1030 7.955042 81,535395 
1031 7.954911 81.535393 
1032 7.954827 81.535407 
1033 7.954693 81.535409 
1034 7.954496 81.535450 
1035 7.954394 81.535366 
1036 7.954272 81.535306 
1037 7.954067' 81.535285 
1038 7.953870 81.535262 
1039 7.953677 81.535230 
1040 7.953611 81.535133 
1041 7.953431 81.534884 
1042 7.953295 81.534782 
1043 7.953027 81.534657 
1044 7.952901 81.534573 
1045 7.952830 81.534468 
1046 7.952868 81.534382 
1047 7.952779 81.534266 
1048 7.952552 81.534045 
1049 7.952472 81.533981 
1050 7.952386 81.533919 
1051 7.952236 81.533794 
1052 7.952098 81.533633 
1053 7.952029 81.533530 
1054 7.951952 81.533472 
1055 7.951967 81.533352 
1056 7.951854 81.533270 
1057 7.951625 81.533046 
1058 7.951500 81.532908 
1060 7.951331 81.532756 
1061 7.951164 81.532738 
1062 7.951010 81.532663 
1063 7.950923 81.532581 
1064 7.950913 81.532433 
1065 7.950786 81.532321 
1066 7.950588 81.532237 
1067 7.950362 81.532255 
1068 7.950178 81.532214 
1069 7.950048 81.532133 
1070 7.949861 81.532011 
1071 7.949724 81.532008 
1072 7.949526 81.531993 
1073 7.949325 81.531911 
1074 7.949140 81.531777 
1075 7.949030 81.531721 
1076 7.948823 81.531732 
1077 7.948627 81.531765 
1078 7.948407 81.531858 
1079 7.948178 81.531909 
1080 7.947935 81.532077 
1081 7.947914 81.532171 
1082 7.947828 81.532257 
1083 7.947704 81.532366 
1084 - 7.947597 81.532509 
1085 7.947495 81.532687 
1086 7.947442 81.532810 
1087 7.947345 81.532958 
1088 7.947254 81.533076 
1090 7.947136 81.533344 
1091 7.947071 81.533586 
1092 7.946921 81.533756 
1094 7.946847 81.534064 
1095 7.946735 81.534153 

<!-- page 119 -->

119A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1097 7.946699 81.534438 
1098 7.946761 81.534481 
1099 7.946697 81.534705 
1101 7.946576 81.535037 
1102 7.946475 81.535198 
1103 7.946381 81.535348 
1104 7.946275 81.535492 
1105 7.946131 81.535636 
1106 7.946019 81.535789 
1107 7.945918 81.536017 
1108 7.945883 81.536194 
1109 7.945787 81.536323 
1110 7.945638 81.536441 
1111 7.945506 81.536542 
1112 7.945429 81.536747 
1113 7.945373 81.536921 
1114 7.945275 81.537014 
1115 7.945229 81.537174 
1117 7.945071 81.537488 
1118 7.945023 81.537553 
1119 7.944960 81.537652 
1120 7.944788 81.537828 
1121 7.944568 81.538047 
1122 7.944406 81.538185 
1123 7.944302 81.538309 
1124 7.944046 81.538476 
1125 7.943920 81.538567 
1126 7.943815 81.538629 
1127 7.943719 81.538662 
1128 7.943624 81.538699 
1129 7.943500 81.538700 
1130 7.943361 81.538667 
1131 7.943295 81.538652 
1133 7.943134 81.538470 
1134 7.943037 81.538451 
1136 7.942980 81.538306 
1138 7.942886 81.538087 
1140 7.942858 81.537739 
1141 7.942845 81.537463 
1142 7.942841 81.537157 
1143 7.942834 81.537021 
1145 7.942779 81.536648 
1147 7.942772 81.536303 
1148 7.942751 81.536084 
1150 7.942776 81.535822 
1152 7.942880 81.535404 
1154 7.942934 81.535212 
1155 7.942990 81.535040 
1157 7.943047 81.534677 
1158 7.943085 81.534561 
1161 7.943145 81.534132 
1163 7.943204 81.533780 
1164 7.943162 81.533638 
1167 7.943138 81.533312 
1168 7.943102 81.533069 
1169 7.943090 81.532813 
1171 7.942969 81.532408 
1172 7.942865 81.532281 
1173 7.942765 81.532118 
1174 7.942648 81.531934 
1175 7.942483 81.531586 
1176 7.942473 81.531343 
1177 7.942452 81.531119 
1178 7.942341 81.530799 
1180 7.942556 81.530379 
1181 7.942434 81.530199 
1182 7.942353 81.530060 
1183 7.942207 81.529931 
1184 7.942037 81.529714 
1185 7.941815 81.529571 
1186 7.941588 81.529456 
1187 7.941188 81.529567 
1188 7.940970 81.529729 
1189 7.940823 81.529930 
1190 7.940641 81.530055 
1191 7.940517 81.530171 
1192 7.940305 81.530228 
1193 7.940165 81.530238 
1194 7.939861 81.530380 
1195 7.939260 81.530827 
1196 7.939056 81.530817 
1197 7.938710 81.530725 
1198 7.938467 81.530648 
1199 7.938194 81.530572 
1200 7.937921 81.530528 
1201 7.937736 81.530540 
1202 7.937577 81.530583 
1203 7.937389 81.530578 
1204 7.937312 81.530437 
1205 7.937274 81.530295 
1206 7.937241 81.530121 
1208 7.937177 81.529741 
1210 7.937112 81.529486 
1211 7.937084 81.529249 
1212 7.937038 81.528984 
1213 7.937009 81.528840 
1215 7.936868 81.528507 
1218 7.936821 81.528146 
1220 7.936795 81.527853 
1221 7.936746 81.527717 
1222 7.936654 81.527531 
1224 7.936638 81.527268 
1225 7.936684 81.527013 
1227 7.936948 81.526695 
1229 7.937124 81.526403 
1230 7.937199 81.526242 
1231 7.937353 81.526002 
1232 7.937463 81.525774 
1233 7.937500 81.525606 
1234 7.937626 81.525490 
1235 7.937756 81.525261 
1237 7.937874 81.524884 
1239 7.937958 81.524478 
1240 7.937982 81.524305 
1241 . 7.937862 81.524236 
1242 7.937641 81.524284 
1243 7.937300 81.524375 
1244 7.937051 81.524418 
1246 7.937076 81.524732 
1248 7.937127 81.525007 
1249 7.937063 81.525236 
1250 7.936981 81.525455 
1251 7.936908 81.525624 
1252 7.936769 81.525993 
1254 7.936581 81.526448 
1255 7.936431 81.526414 
1256 7.936288 81.526358 
1257 7.936260 81.526000 
1259 7.936251 81.525679 
1263 7.936130 81.525275 
1266 7.936215 81.524952 
1268 7.936285 81.524725 
1270 7.936301 81.524561 
1271 7.935614 81.524728 
1272 7.935185 81.524798 
1273 7.934853 81.524932 
1274 7.934665 81.525110 
1275 7.934583 81.525272 
1276 7.934439 81.525536 
1278 7.934308 81.525823 
1279 7.934202 81.526042 
1280 7.934077 81.526330 

<!-- page 120 -->

120 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 121 -->

121A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
ɼ ˢʭˁ˫ ˡˉ˳ɏ ȿǖ˒ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ȿǖ˒ˠ ˁˡ˘ ˢǏ. 
07 - 97/7 
